nro_cliente;cambio_de_plan
2994;1
2995;0
2996;0
2997;0
2998;1
2999;1
3000;0
3001;0
3002;0
3003;1
3004;1
3005;1
3006;1
3007;1
3008;1
3009;0
3010;0
3011;0
3012;0
3013;1
3014;1
3015;0
3016;0
3017;0
3018;1
3019;0
3020;0
3021;1
3022;0
3023;1
3024;1
3025;0
3026;0
3027;0
3028;1
3029;0
3030;0
3031;1
3032;0
3033;1
3034;1
3035;1
3036;0
3037;1
3038;0
3039;0
3040;0
3041;0
3042;0
3043;1
3044;0
3045;0
3046;1
3047;0
3048;1
3049;0
3050;1
3051;0
3052;0
3053;1
3054;1
3055;1
3056;0
3057;0
3058;0
3059;0
3060;1
3061;1
3062;0
3063;0
3064;1
3065;0
3066;0
3067;1
3068;0
3069;0
3070;0
3071;0
3072;0
3073;1
3074;0
3075;1
3076;1
3077;1
3078;1
3079;1
3080;0
3081;1
3082;1
3083;1
3084;1
3085;0
3086;0
3087;1
3088;0
3089;1
3090;1
3091;1
3092;0
3093;0
3094;1
3095;1
3096;1
3097;0
3098;0
3099;1
3100;0
3101;0
3102;1
3103;0
3104;0
3105;1
3106;0
3107;0
3108;0
3109;1
3110;1
3111;0
3112;0
3113;0
3114;1
3115;1
3116;1
3117;0
3118;0
3119;1
3120;1
3121;0
3122;0
3123;0
3124;1
3125;1
3126;1
3127;0
3128;1
3129;0
3130;0
3131;1
3132;1
3133;0
3134;0
3135;1
3136;0
3137;1
3138;0
3139;1
3140;0
3141;1
3142;0
3143;0
3144;0
3145;1
3146;0
3147;1
3148;1
3149;0
3150;1
3151;1
3152;0
3153;1
3154;0
3155;1
3156;1
3157;0
3158;1
3159;1
3160;1
3161;0
3162;0
3163;1
3164;1
3165;0
3166;0
3167;1
3168;1
3169;1
3170;1
3171;1
3172;1
3173;1
3174;1
3175;1
3176;0
3177;1
3178;0
3179;0
3180;0
3181;0
3182;0
3183;0
3184;1
3185;0
3186;1
3187;0
3188;1
3189;0
3190;0
3191;0
3192;0
3193;1
3194;1
3195;0
3196;1
3197;0
3198;1
3199;0
3200;1
3201;0
3202;0
3203;1
3204;1
3205;1
3206;0
3207;1
3208;1
3209;1
3210;0
3211;1
3212;0
3213;1
3214;1
3215;1
3216;1
3217;1
3218;1
3219;0
3220;0
3221;1
3222;0
3223;1
3224;0
3225;0
3226;1
3227;0
3228;1
3229;0
3230;1
3231;1
3232;0
3233;0
3234;1
3235;0
3236;0
3237;0
3238;0
3239;1
3240;0
3241;1
3242;1
3243;0
3244;1
3245;0
3246;1
3247;1
3248;0
3249;1
3250;0
3251;1
3252;1
3253;1
3254;0
3255;0
3256;0
3257;1
3258;1
3259;0
3260;0
3261;1
3262;1
3263;1
3264;1
3265;0
3266;1
3267;0
3268;1
3269;0
3270;0
3271;0
3272;0
3273;0
3274;1
3275;0
3276;1
3277;1
3278;1
3279;0
3280;0
3281;1
3282;0
3283;1
3284;1
3285;1
3286;0
3287;1
3288;1
3289;1
3290;0
3291;1
3292;0
3293;1
3294;0
3295;0
3296;1
3297;1
3298;0
3299;1
3300;1
3301;1
3302;0
3303;0
3304;0
3305;0
3306;0
3307;0
3308;0
3309;1
3310;1
3311;1
3312;1
3313;0
3314;0
3315;1
3316;0
3317;0
3318;1
3319;1
3320;1
3321;1
3322;0
3323;1
3324;1
3325;1
3326;1
3327;0
3328;1
3329;1
3330;1
3331;1
3332;0
3333;1
3334;0
3335;1
3336;0
3337;1
3338;0
3339;0
3340;1
3341;1
3342;0
3343;0
3344;0
3345;1
3346;1
3347;0
3348;1
3349;1
3350;0
3351;1
3352;1
3353;0
3354;0
3355;0
3356;1
3357;0
3358;1
3359;1
3360;0
3361;0
3362;0
3363;0
3364;0
3365;1
3366;1
3367;0
3368;0
3369;0
3370;0
3371;1
3372;1
3373;1
3374;0
3375;0
3376;1
3377;1
3378;0
3379;1
3380;0
3381;0
3382;0
3383;1
3384;1
3385;0
3386;1
3387;0
3388;1
3389;0
3390;1
3391;1
3392;0
3393;1
3394;1
3395;0
3396;0
3397;1
3398;1
3399;0
3400;0
3401;1
3402;1
3403;0
3404;0
3405;1
3406;0
3407;0
3408;1
3409;0
3410;1
3411;0
3412;0
3413;1
3414;1
3415;0
3416;0
3417;1
3418;1
3419;1
3420;0
3421;1
3422;1
3423;0
3424;0
3425;1
3426;0
3427;0
3428;0
3429;1
3430;0
3431;0
3432;1
3433;1
3434;1
3435;0
3436;0
3437;1
3438;1
3439;1
3440;0
3441;0
3442;1
3443;0
3444;1
3445;1
3446;0
3447;0
3448;0
3449;0
3450;0
3451;0
3452;1
3453;1
3454;0
3455;1
3456;0
3457;0
3458;0
3459;1
3460;1
3461;1
3462;1
3463;1
3464;1
3465;1
3466;1
3467;0
3468;0
3469;1
3470;0
3471;0
3472;1
3473;0
3474;0
3475;1
3476;1
3477;0
3478;0
3479;1
3480;0
3481;1
3482;1
3483;0
3484;0
3485;1
3486;0
3487;1
3488;1
3489;0
3490;1
3491;1
3492;0
3493;1
3494;0
3495;0
3496;0
3497;1
3498;0
3499;0
3500;1
3501;1
3502;0
3503;1
3504;0
3505;0
3506;0
3507;0
3508;0
3509;1
3510;1
3511;0
3512;1
3513;1
3514;0
3515;1
3516;1
3517;1
3518;0
3519;0
3520;0
3521;0
3522;1
3523;0
3524;1
3525;1
3526;1
3527;1
3528;1
3529;1
3530;0
3531;1
3532;0
3533;0
3534;1
3535;0
3536;0
3537;1
3538;0
3539;0
3540;0
3541;1
3542;1
3543;0
3544;1
3545;1
3546;1
3547;1
3548;1
3549;1
3550;1
3551;0
3552;0
3553;0
3554;0
3555;0
3556;1
3557;1
3558;0
3559;0
3560;0
3561;1
3562;1
3563;0
3564;0
3565;0
3566;0
3567;1
3568;1
3569;1
3570;1
3571;0
3572;1
3573;0
3574;0
3575;0
3576;1
3577;1
3578;1
3579;1
3580;1
3581;0
3582;0
3583;1
3584;1
3585;1
3586;0
3587;1
3588;0
3589;0
3590;0
3591;0
3592;0
3593;0
3594;1
3595;1
3596;1
3597;0
3598;0
3599;0
3600;1
3601;1
3602;1
3603;1
3604;0
3605;1
3606;1
3607;1
3608;0
3609;1
3610;0
3611;1
3612;0
3613;1
3614;0
3615;0
3616;1
3617;0
3618;1
3619;0
3620;1
3621;1
3622;0
3623;0
3624;1
3625;1
3626;1
3627;0
3628;0
3629;1
3630;1
3631;0
3632;1
3633;0
3634;0
3635;1
3636;1
3637;0
3638;0
3639;0
3640;1
3641;1
3642;0
3643;1
3644;1
3645;1
3646;1
3647;1
3648;1
3649;1
3650;1
3651;0
3652;1
3653;0
3654;0
3655;0
3656;0
3657;0
3658;0
3659;1
3660;0
3661;1
3662;1
3663;1
3664;0
3665;1
3666;1
3667;0
3668;0
3669;1
3670;1
3671;0
3672;0
3673;1
3674;1
3675;0
3676;0
3677;0
3678;1
3679;1
3680;0
3681;1
3682;1
3683;0
3684;1
3685;0
3686;0
3687;0
3688;1
3689;0
3690;1
3691;0
3692;1
3693;0
3694;1
3695;0
3696;1
3697;0
3698;1
3699;1
3700;0
3701;0
3702;1
3703;0
3704;0
3705;1
3706;1
3707;0
3708;0
3709;0
3710;1
3711;1
3712;0
3713;0
3714;0
3715;0
3716;1
3717;0
3718;0
3719;1
3720;0
3721;1
3722;0
3723;0
3724;1
3725;1
3726;1
3727;0
3728;1
3729;1
3730;0
3731;0
3732;1
3733;1
3734;1
3735;0
3736;0
3737;1
3738;0
3739;1
3740;0
3741;1
3742;1
3743;1
3744;0
3745;0
3746;1
3747;0
3748;1
3749;0
3750;0
3751;0
3752;0
3753;1
3754;0
3755;0
3756;0
3757;1
3758;0
3759;1
3760;1
3761;1
3762;0
3763;1
3764;1
3765;1
3766;1
3767;1
3768;1
3769;1
3770;1
3771;1
3772;0
3773;1
3774;1
3775;0
3776;1
3777;1
3778;0
3779;1
3780;0
3781;0
3782;1
3783;1
3784;0
3785;0
3786;0
3787;1
3788;0
3789;0
3790;1
3791;0
3792;0
3793;0
3794;0
3795;1
3796;1
3797;1
3798;0
3799;1
3800;1
3801;0
3802;1
3803;1
3804;1
3805;1
3806;0
3807;0
3808;0
3809;0
3810;1
3811;0
3812;1
3813;0
3814;1
3815;0
3816;1
3817;1
3818;1
3819;1
3820;1
3821;1
3822;1
3823;1
3824;1
3825;0
3826;0
3827;1
3828;0
3829;1
3830;0
3831;1
3832;1
3833;1
3834;0
3835;1
3836;1
3837;1
3838;0
3839;1
3840;1
3841;0
3842;0
3843;1
3844;1
3845;1
3846;1
3847;1
3848;0
3849;1
3850;1
3851;1
3852;0
3853;1
3854;1
3855;1
3856;1
3857;0
3858;0
3859;0
3860;0
3861;0
3862;0
3863;1
3864;1
3865;0
3866;0
3867;1
3868;1
3869;1
3870;1
3871;1
3872;1
3873;0
3874;1
3875;1
3876;1
3877;0
3878;0
3879;1
3880;0
3881;0
3882;1
3883;1
3884;1
3885;1
3886;0
3887;0
3888;0
3889;0
3890;1
3891;0
3892;0
3893;0
3894;0
3895;1
3896;1
3897;0
3898;1
3899;1
3900;1
3901;1
3902;0
3903;1
3904;0
3905;1
3906;0
3907;1
3908;1
3909;1
3910;0
3911;1
3912;0
3913;0
3914;0
3915;1
3916;1
3917;1
3918;0
3919;1
3920;0
3921;0
3922;1
3923;1
3924;0
3925;1
3926;0
3927;0
3928;0
3929;0
3930;1
3931;0
3932;1
3933;0
3934;1
3935;0
3936;0
3937;0
3938;0
3939;1
3940;1
3941;1
3942;1
3943;0
3944;0
3945;1
3946;1
3947;1
3948;1
3949;1
3950;0
3951;1
3952;0
3953;0
3954;1
3955;1
3956;0
3957;0
3958;1
3959;0
3960;1
3961;1
3962;1
3963;0
3964;0
3965;0
3966;1
3967;1
3968;1
3969;0
3970;1
3971;1
3972;1
3973;0
3974;1
3975;0
3976;1
3977;1
3978;1
3979;1
3980;1
3981;1
3982;1
3983;0
3984;0
3985;1
3986;0
3987;1
3988;1
3989;0
3990;1
3991;1
3992;1
3993;1
3994;1
3995;0
3996;1
3997;1
3998;1
3999;1
4000;1
4001;1
4002;1
4003;0
4004;1
4005;1
4006;1
4007;1
4008;0
4009;0
4010;0
4011;1
4012;1
4013;0
4014;1
4015;1
4016;1
4017;1
4018;1
4019;0
4020;1
4021;1
4022;1
4023;1
4024;0
4025;0
4026;0
4027;0
4028;0
4029;0
4030;1
4031;1
4032;1
4033;0
4034;0
4035;1
4036;0
4037;0
4038;0
4039;1
4040;1
4041;1
4042;1
4043;1
4044;0
4045;1
4046;0
4047;0
4048;1
4049;1
4050;0
4051;0
4052;0
4053;0
4054;0
4055;1
4056;0
4057;1
4058;1
4059;1
4060;1
4061;0
4062;0
4063;1
4064;0
4065;0
4066;0
4067;1
4068;0
4069;0
4070;0
4071;1
4072;0
4073;1
4074;1
4075;0
4076;1
4077;1
4078;1
4079;0
4080;1
4081;1
4082;1
4083;1
4084;1
4085;1
4086;1
4087;1
4088;1
4089;0
4090;0
4091;1
4092;0
4093;1
4094;0
4095;0
4096;0
4097;1
4098;0
4099;1
4100;1
4101;1
4102;0
4103;1
4104;1
4105;1
4106;0
4107;0
4108;0
4109;0
4110;0
4111;0
4112;1
4113;0
4114;1
4115;0
4116;1
4117;1
4118;1
4119;1
4120;1
4121;1
4122;0
4123;1
4124;0
4125;1
4126;0
4127;0
4128;0
4129;1
4130;1
4131;1
4132;1
4133;0
4134;1
4135;1
4136;0
4137;0
4138;0
4139;1
4140;0
4141;1
4142;1
4143;1
4144;1
4145;1
4146;0
4147;1
4148;0
4149;0
4150;1
4151;1
4152;1
4153;0
4154;1
4155;1
4156;1
4157;0
4158;0
4159;1
4160;0
4161;1
4162;1
4163;0
4164;1
4165;1
4166;1
4167;1
4168;1
4169;1
4170;1
4171;1
4172;1
4173;0
4174;0
4175;0
4176;1
4177;1
4178;0
4179;0
4180;1
4181;0
4182;0
4183;0
4184;0
4185;1
4186;0
4187;0
4188;0
4189;1
4190;1
4191;1
4192;1
4193;1
4194;0
4195;0
4196;1
4197;1
4198;1
4199;0
4200;1
4201;1
4202;0
4203;0
4204;1
4205;1
4206;0
4207;1
4208;1
4209;1
4210;1
4211;1
4212;0
4213;0
4214;1
4215;0
4216;1
4217;0
4218;0
4219;0
4220;0
4221;0
4222;0
4223;0
4224;1
4225;0
4226;1
4227;1
4228;1
4229;1
4230;1
4231;1
4232;0
4233;0
4234;0
4235;0
4236;1
4237;1
4238;1
4239;0
4240;1
4241;0
4242;1
4243;0
4244;1
4245;1
4246;0
4247;1
4248;0
4249;0
4250;1
4251;0
4252;0
4253;1
4254;0
4255;0
4256;1
4257;0
4258;1
4259;0
4260;1
4261;0
4262;1
4263;1
4264;0
4265;1
4266;0
4267;0
4268;0
4269;1
4270;0
4271;1
4272;0
4273;0
4274;1
4275;0
4276;1
4277;1
4278;0
4279;0
4280;1
4281;0
4282;0
4283;0
4284;1
4285;0
4286;1
4287;1
4288;0
4289;1
4290;0
4291;1
4292;0
4293;1
4294;1
4295;1
4296;0
4297;0
4298;1
4299;1
4300;1
4301;1
4302;0
4303;1
4304;1
4305;1
4306;1
4307;1
4308;1
4309;1
4310;1
4311;1
4312;0
4313;1
4314;0
4315;1
4316;1
4317;1
4318;1
4319;1
4320;0
4321;1
4322;1
4323;1
4324;1
4325;0
4326;1
4327;1
4328;1
4329;1
4330;0
4331;1
4332;1
4333;1
4334;1
4335;1
4336;1
4337;1
4338;1
4339;0
4340;1
4341;1
4342;0
4343;0
4344;1
4345;1
4346;0
4347;0
4348;0
4349;0
4350;0
4351;1
4352;0
4353;0
4354;1
4355;1
4356;1
4357;0
4358;0
4359;1
4360;0
4361;1
4362;1
4363;1
4364;0
4365;1
4366;0
4367;1
4368;1
4369;1
4370;0
4371;0
4372;0
4373;0
4374;1
4375;1
4376;0
4377;1
4378;1
4379;1
4380;1
4381;1
4382;0
4383;0
4384;0
4385;1
4386;1
4387;0
4388;1
4389;1
4390;1
4391;0
4392;0
4393;1
4394;0
4395;1
4396;0
4397;0
4398;0
4399;0
4400;0
4401;1
4402;1
4403;0
4404;0
4405;1
4406;0
4407;1
4408;1
4409;0
4410;1
4411;1
4412;1
4413;1
4414;0
4415;0
4416;0
4417;0
4418;1
4419;1
4420;1
4421;1
4422;0
4423;1
4424;0
4425;1
4426;0
4427;1
4428;1
4429;1
4430;0
4431;1
4432;0
4433;0
4434;0
4435;1
4436;1
4437;1
4438;0
4439;1
4440;1
4441;1
4442;1
4443;1
4444;1
4445;0
4446;0
4447;1
4448;1
4449;1
4450;0
4451;1
4452;1
4453;1
4454;0
4455;1
4456;0
4457;1
4458;0
4459;1
4460;0
4461;0
4462;1
4463;0
4464;0
4465;1
4466;1
4467;0
4468;1
4469;1
4470;1
4471;1
4472;0
4473;1
4474;0
4475;0
4476;0
4477;1
4478;1
4479;1
4480;0
4481;1
4482;1
4483;1
4484;1
4485;0
4486;1
4487;1
4488;1
4489;1
4490;1
4491;1
4492;1
4493;1
4494;0
4495;0
4496;0
4497;0
4498;0
4499;0
4500;1
4501;1
4502;0
4503;1
4504;0
4505;1
4506;1
4507;1
4508;1
4509;1
4510;0
4511;0
4512;0
4513;1
4514;1
4515;1
4516;0
4517;1
4518;0
4519;0
4520;0
4521;1
4522;1
4523;1
4524;1
4525;0
4526;0
4527;0
4528;1
4529;1
4530;0
4531;0
4532;1
4533;0
4534;0
4535;1
4536;1
4537;1
4538;1
4539;1
4540;1
4541;1
4542;1
4543;1
4544;0
4545;1
4546;0
4547;0
4548;0
4549;0
4550;1
4551;0
4552;1
4553;0
4554;1
4555;1
4556;0
4557;1
4558;0
4559;1
4560;0
4561;1
4562;0
4563;1
4564;1
4565;0
4566;1
4567;0
4568;1
4569;0
4570;0
4571;1
4572;1
4573;1
4574;0
4575;1
4576;0
4577;1
4578;1
4579;1
4580;0
4581;1
4582;1
4583;1
4584;1
4585;1
4586;0
4587;0
4588;1
4589;0
4590;0
4591;0
4592;0
4593;1
4594;1
4595;0
4596;1
4597;0
4598;1
4599;1
4600;0
4601;1
4602;0
4603;1
4604;1
4605;0
4606;1
4607;0
4608;1
4609;1
4610;0
4611;1
4612;0
4613;0
4614;0
4615;1
4616;0
4617;0
4618;0
4619;0
4620;1
4621;1
4622;1
4623;1
4624;0
4625;1
4626;1
4627;1
4628;1
4629;1
4630;0
4631;0
4632;0
4633;1
4634;1
4635;0
4636;1
4637;1
4638;0
4639;1
4640;1
4641;0
4642;0
4643;1
4644;1
4645;0
4646;1
4647;0
4648;0
4649;0
4650;1
4651;1
4652;0
4653;0
4654;0
4655;1
4656;0
4657;1
4658;0
4659;1
4660;0
4661;1
4662;1
4663;0
4664;0
4665;0
4666;0
4667;1
4668;1
4669;0
4670;0
4671;0
4672;0
4673;0
4674;1
4675;0
4676;1
4677;1
4678;0
4679;1
4680;0
4681;0
4682;1
4683;1
4684;0
4685;1
4686;1
4687;1
4688;1
4689;1
4690;1
4691;1
4692;1
4693;0
4694;1
4695;0
4696;1
4697;1
4698;0
4699;1
4700;1
4701;1
4702;0
4703;1
4704;1
4705;1
4706;1
4707;1
4708;1
4709;1
4710;1
4711;1
4712;0
4713;1
4714;1
4715;0
4716;1
4717;0
4718;1
4719;1
4720;0
4721;1
4722;0
4723;1
4724;0
4725;1
4726;1
4727;1
4728;0
4729;1
4730;1
4731;0
4732;1
4733;1
4734;1
4735;0
4736;0
4737;0
4738;0
4739;1
4740;1
4741;0
4742;1
4743;1
4744;1
4745;0
4746;0
4747;1
4748;1
4749;1
4750;1
4751;1
4752;1
4753;0
4754;1
4755;1
4756;0
4757;1
4758;1
4759;0
4760;0
4761;1
4762;1
4763;0
4764;1
4765;1
4766;0
4767;1
4768;0
4769;0
4770;0
4771;1
4772;1
4773;0
4774;1
4775;1
4776;0
4777;1
4778;0
4779;1
4780;1
4781;0
4782;1
4783;1
4784;0
4785;1
4786;1
4787;0
4788;1
4789;0
4790;0
4791;1
4792;1
4793;0
4794;1
4795;1
4796;0
4797;0
4798;0
4799;1
4800;0
4801;1
4802;0
4803;0
4804;1
4805;0
4806;1
4807;0
4808;0
4809;0
4810;1
4811;0
4812;1
4813;0
4814;0
4815;1
4816;0
4817;0
4818;0
4819;1
4820;1
4821;0
4822;1
4823;1
4824;0
4825;1
4826;0
4827;1
4828;0
4829;0
4830;1
4831;0
4832;1
4833;0
4834;0
4835;1
4836;0
4837;0
4838;1
4839;1
4840;1
4841;0
4842;1
4843;0
4844;1
4845;1
4846;0
4847;1
4848;0
4849;1
4850;1
4851;0
4852;0
4853;1
4854;0
4855;0
4856;1
4857;1
4858;0
4859;1
4860;0
4861;1
4862;1
4863;1
4864;1
4865;1
4866;0
4867;1
4868;0
4869;1
4870;1
4871;0
4872;0
4873;0
4874;0
4875;1
4876;1
4877;1
4878;1
4879;0
4880;1
4881;1
4882;1
4883;0
4884;1
4885;0
4886;0
4887;1
4888;1
4889;0
4890;0
4891;0
4892;0
4893;0
4894;0
4895;1
4896;1
4897;0
4898;0
4899;1
4900;1
4901;1
4902;0
4903;0
4904;1
4905;0
4906;1
4907;1
4908;1
4909;0
4910;0
4911;1
4912;0
4913;0
4914;1
4915;1
4916;1
4917;0
4918;0
4919;1
4920;1
4921;1
4922;0
4923;1
4924;0
4925;1
4926;1
4927;1
4928;1
4929;0
4930;0
4931;0
4932;0
4933;1
4934;1
4935;1
4936;1
4937;0
4938;0
4939;0
4940;0
4941;0
4942;1
4943;0
4944;1
4945;1
4946;0
4947;0
4948;1
4949;0
4950;1
4951;0
4952;1
4953;0
4954;1
4955;0
4956;0
4957;0
4958;0
4959;1
4960;1
4961;0
4962;1
4963;0
4964;0
4965;1
4966;1
4967;1
4968;0
4969;0
4970;0
4971;1
4972;1
4973;1
4974;0
4975;1
4976;1
4977;0
4978;0
4979;1
4980;0
4981;0
4982;1
4983;1
4984;0
4985;0
4986;1
4987;1
4988;1
4989;1
4990;1
4991;0
4992;1
4993;1
4994;0
4995;0
4996;0
4997;1
4998;1
4999;1
5000;1
5001;1
5002;0
5003;1
5004;1
5005;1
5006;0
5007;0
5008;0
5009;1
5010;1
5011;1
5012;0
5013;1
5014;0
5015;1
5016;1
5017;1
5018;0
5019;1
5020;0
5021;0
5022;1
5023;0
5024;1
5025;1
5026;1
5027;1
5028;0
5029;1
5030;0
5031;1
5032;0
5033;0
5034;0
5035;1
5036;1
5037;1
5038;1
5039;0
5040;1
5041;1
5042;1
5043;1
5044;0
5045;0
5046;1
5047;0
5048;0
5049;0
5050;0
5051;1
5052;1
5053;1
5054;1
5055;0
5056;0
5057;1
5058;0
5059;0
5060;1
5061;0
5062;1
5063;1
5064;0
5065;1
5066;1
5067;1
5068;1
5069;1
5070;1
5071;1
5072;0
5073;0
5074;1
5075;1
5076;1
5077;0
5078;0
5079;1
5080;1
5081;1
5082;1
5083;0
5084;1
5085;1
5086;0
5087;1
5088;1
5089;1
5090;0
5091;1
5092;1
5093;1
5094;1
5095;1
5096;0
5097;0
5098;1
5099;0
5100;1
5101;0
5102;1
5103;1
5104;1
5105;1
5106;1
5107;1
5108;1
5109;1
5110;0
5111;1
5112;1
5113;1
5114;1
5115;1
5116;1
5117;0
5118;1
5119;1
5120;0
5121;0
5122;1
5123;0
5124;0
5125;1
5126;1
5127;1
5128;0
5129;1
5130;0
5131;1
5132;0
5133;1
5134;1
5135;1
5136;0
5137;1
5138;1
5139;1
5140;0
5141;1
5142;1
5143;1
5144;1
5145;0
5146;1
5147;0
5148;0
5149;1
5150;0
5151;1
5152;1
5153;1
5154;0
5155;0
5156;0
5157;1
5158;0
5159;1
5160;1
5161;1
5162;1
5163;1
5164;1
5165;1
5166;1
5167;0
5168;1
5169;0
5170;1
5171;0
5172;0
5173;1
5174;0
5175;1
5176;0
5177;0
5178;1
5179;1
5180;0
5181;1
5182;1
5183;1
5184;0
5185;0
5186;0
5187;1
5188;1
5189;1
5190;1
5191;0
5192;0
5193;1
5194;0
5195;0
5196;0
5197;0
5198;0
5199;0
5200;0
5201;0
5202;0
5203;1
5204;0
5205;0
5206;1
5207;0
5208;1
5209;0
5210;1
5211;0
5212;1
5213;1
5214;1
5215;1
5216;1
5217;0
5218;0
5219;0
5220;0
5221;1
5222;0
5223;1
5224;0
5225;1
5226;1
5227;1
5228;0
5229;1
5230;0
5231;1
5232;0
5233;1
5234;1
5235;1
5236;1
5237;1
5238;1
5239;1
5240;1
5241;0
5242;1
5243;0
5244;1
5245;0
5246;1
5247;1
5248;1
5249;0
5250;1
5251;0
5252;1
5253;1
5254;0
5255;1
5256;1
5257;0
5258;1
5259;1
5260;0
5261;1
5262;1
5263;1
5264;1
5265;1
5266;0
5267;1
5268;1
5269;1
5270;0
5271;1
5272;0
5273;1
5274;0
5275;1
5276;1
5277;1
5278;1
5279;1
5280;1
5281;0
5282;0
5283;0
5284;1
5285;1
5286;1
5287;1
5288;0
5289;0
5290;1
5291;0
5292;1
5293;0
5294;0
5295;1
5296;1
5297;1
5298;0
5299;0
5300;1
5301;1
5302;1
5303;0
5304;1
5305;0
5306;1
5307;1
5308;0
5309;0
5310;0
5311;1
5312;0
5313;0
5314;1
5315;0
5316;1
5317;1
5318;0
5319;1
5320;1
5321;1
5322;1
5323;0
5324;0
5325;1
5326;0
5327;0
5328;1
5329;1
5330;1
5331;0
5332;1
5333;1
5334;0
5335;0
5336;1
5337;1
5338;1
5339;0
5340;1
5341;0
5342;1
5343;0
5344;1
5345;1
5346;0
5347;1
5348;1
5349;1
5350;0
5351;1
5352;1
5353;0
5354;1
5355;0
5356;1
5357;1
5358;1
5359;1
5360;0
5361;0
5362;0
5363;0
5364;0
5365;0
5366;0
5367;1
5368;1
5369;1
5370;1
5371;1
5372;0
5373;1
5374;1
5375;0
5376;0
5377;1
5378;1
5379;0
5380;0
5381;0
5382;0
5383;0
5384;1
5385;0
5386;1
5387;0
5388;0
5389;1
5390;0
5391;1
5392;1
5393;0
5394;0
5395;0
5396;0
5397;1
5398;0
5399;1
5400;1
5401;0
5402;0
5403;0
5404;0
5405;1
5406;1
5407;1
5408;0
5409;1
5410;1
5411;0
5412;1
5413;1
5414;0
5415;1
5416;1
5417;1
5418;1
5419;1
5420;0
5421;0
5422;0
5423;1
5424;1
5425;1
5426;0
5427;0
5428;0
5429;1
5430;0
5431;1
5432;1
5433;0
5434;0
5435;0
5436;1
5437;0
5438;1
5439;1
5440;0
5441;1
5442;0
5443;1
5444;0
5445;0
5446;1
5447;0
5448;1
5449;1
5450;1
5451;0
5452;0
5453;1
5454;0
5455;1
5456;1
5457;1
5458;1
5459;0
5460;1
5461;0
5462;1
5463;0
5464;0
5465;0
5466;1
5467;1
5468;0
5469;0
5470;1
5471;0
5472;0
5473;1
5474;1
5475;1
5476;0
5477;0
5478;0
5479;1
5480;0
5481;1
5482;1
5483;0
5484;1
5485;1
5486;0
5487;1
5488;0
5489;1
5490;0
5491;0
5492;0
5493;0
5494;1
5495;1
5496;0
5497;0
5498;0
5499;0
5500;1
5501;0
5502;1
5503;0
5504;1
5505;1
5506;1
5507;1
5508;0
5509;1
5510;1
5511;0
5512;1
5513;1
5514;0
5515;0
5516;0
5517;0
5518;0
5519;0
5520;1
5521;1
5522;1
5523;0
5524;1
5525;1
5526;1
5527;1
5528;0
5529;0
5530;1
5531;1
5532;1
5533;0
5534;1
5535;1
5536;1
5537;0
5538;0
5539;1
5540;0
5541;1
5542;0
5543;1
5544;0
5545;1
5546;1
5547;0
5548;1
5549;0
5550;1
5551;0
5552;1
5553;1
5554;0
5555;1
5556;0
5557;0
5558;0
5559;0
5560;1
5561;0
5562;1
5563;0
5564;1
5565;1
5566;1
5567;0
5568;1
5569;1
5570;1
5571;1
5572;0
5573;0
5574;0
5575;0
5576;1
5577;1
5578;1
5579;0
5580;1
5581;1
5582;1
5583;1
5584;1
5585;1
5586;0
5587;0
5588;0
5589;1
5590;0
5591;1
5592;1
5593;0
5594;0
5595;1
5596;0
5597;1
5598;1
5599;0
5600;1
5601;0
5602;1
5603;0
5604;1
5605;0
5606;1
5607;1
5608;1
5609;1
5610;0
5611;1
5612;0
5613;0
5614;1
5615;0
5616;0
5617;1
5618;1
5619;1
5620;1
5621;0
5622;0
5623;0
5624;1
5625;0
5626;1
5627;1
5628;1
5629;1
5630;1
5631;1
5632;1
5633;1
5634;0
5635;1
5636;0
5637;1
5638;1
5639;1
5640;1
5641;1
5642;1
5643;0
5644;0
5645;1
5646;1
5647;1
5648;1
5649;0
5650;1
5651;1
5652;1
5653;1
5654;1
5655;1
5656;1
5657;1
5658;0
5659;1
5660;0
5661;0
5662;1
5663;0
5664;0
5665;1
5666;0
5667;1
5668;1
5669;0
5670;1
5671;1
5672;1
5673;0
5674;1
5675;1
5676;1
5677;1
5678;1
5679;0
5680;0
5681;0
5682;1
5683;1
5684;1
5685;1
5686;0
5687;1
5688;0
5689;1
5690;0
5691;0
5692;0
5693;0
5694;1
5695;1
5696;1
5697;0
5698;0
5699;1
5700;1
5701;0
5702;0
5703;1
5704;1
5705;1
5706;1
5707;1
5708;1
5709;0
5710;1
5711;0
5712;1
5713;1
5714;0
5715;0
5716;1
5717;0
5718;0
5719;1
5720;0
5721;1
5722;1
5723;0
5724;1
5725;1
5726;0
5727;1
5728;1
5729;1
5730;1
5731;1
5732;1
5733;1
5734;0
5735;0
5736;1
5737;1
5738;0
5739;1
5740;0
5741;0
5742;1
5743;1
5744;1
5745;0
5746;0
5747;1
5748;0
5749;1
5750;0
5751;1
5752;0
5753;0
5754;1
5755;0
5756;1
5757;1
5758;1
5759;0
5760;1
5761;1
5762;1
5763;0
5764;1
5765;0
5766;1
5767;0
5768;1
5769;0
5770;0
5771;1
5772;0
5773;1
5774;1
5775;0
5776;1
5777;1
5778;0
5779;0
5780;0
5781;0
5782;1
5783;1
5784;1
5785;1
5786;1
5787;0
5788;1
5789;1
